# view res/layout/activity_guide.xml #generated:11
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/activity_home.xml #generated:1
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.internal.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.internal.widget.FitWindowsLinearLayout { <init>(...); }

# view v11\res/layout-v11/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_mode_close_item_material.xml #generated:17
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:27
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:37
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:48
# view res/layout/abc_search_view.xml #generated:116
# view res/layout/abc_search_view.xml #generated:128
# view res/layout/abc_search_view.xml #generated:38
# view res/layout/abc_search_view.xml #generated:60
# view res/layout/abc_search_view.xml #generated:97
-keep class android.support.v7.internal.widget.TintImageView { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.internal.widget.ViewStubCompat { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.LinearLayoutCompat { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/fragment_maintenance_cost.xml #generated:184
-keep class com.github.mikephil.charting.charts.CombinedChart { <init>(...); }

# view AndroidManifest.xml #generated:232
-keep class com.google.android.gms.analytics.AnalyticsReceiver { <init>(...); }

# view AndroidManifest.xml #generated:240
-keep class com.google.android.gms.analytics.AnalyticsService { <init>(...); }

# view AndroidManifest.xml #generated:252
-keep class com.google.android.gms.analytics.CampaignTrackingReceiver { <init>(...); }

# view AndroidManifest.xml #generated:260
-keep class com.google.android.gms.analytics.CampaignTrackingService { <init>(...); }

# view large-v4\res/layout-large-v4/fragment_gpstripmeter.xml #generated:147
# view large-v4\res/layout-large-v4/fragment_vehicalfinder.xml #generated:56
# view res/layout/fragment_delearlocator.xml #generated:125
# view res/layout/fragment_emergency_contact.xml #generated:77
# view res/layout/fragment_gpstripmeter.xml #generated:147
# view res/layout/fragment_traffic.xml #generated:6
# view res/layout/fragment_vehicalfinder.xml #generated:57
# view small-v4\res/layout-small-v4/fragment_gpstripmeter.xml #generated:147
# view small-v4\res/layout-small-v4/fragment_vehicalfinder.xml #generated:56
# view xlarge-v4\res/layout-xlarge-v4/fragment_gpstripmeter.xml #generated:147
# view xlarge-v4\res/layout-xlarge-v4/fragment_vehicalfinder.xml #generated:56
-keep class com.google.android.gms.maps.MapView { <init>(...); }

# view large-v4\res/layout-large-v4/activity_login.xml #generated:36
# view large-v4\res/layout-large-v4/activity_login.xml #generated:63
# view large-v4\res/layout-large-v4/activity_login_withoutsocial.xml #generated:35
# view large-v4\res/layout-large-v4/activity_login_withoutsocial.xml #generated:66
# view large-v4\res/layout-large-v4/manual_estimate_calculator.xml #generated:299
# view large-v4\res/layout-large-v4/manual_estimate_calculator.xml #generated:31
# view res/layout/activity_login_withoutsocial.xml #generated:36
# view res/layout/activity_login_withoutsocial.xml #generated:67
# view res/layout/activity_register_user.xml #generated:143
# view res/layout/activity_register_user.xml #generated:169
# view res/layout/activity_register_user.xml #generated:195
# view res/layout/activity_register_user.xml #generated:220
# view res/layout/activity_register_user.xml #generated:248
# view res/layout/activity_register_user.xml #generated:272
# view res/layout/activity_register_user.xml #generated:296
# view res/layout/activity_register_user.xml #generated:322
# view res/layout/activity_register_user.xml #generated:349
# view res/layout/activity_register_user.xml #generated:47
# view res/layout/activity_register_user.xml #generated:76
# view res/layout/dialog_changepassword.xml #generated:110
# view res/layout/dialog_changepassword.xml #generated:45
# view res/layout/dialog_changepassword.xml #generated:68
# view res/layout/fragment_complaintregistration.xml #generated:111
# view res/layout/fragment_complaintregistration.xml #generated:133
# view res/layout/fragment_complaintregistration.xml #generated:155
# view res/layout/fragment_complaintregistration.xml #generated:178
# view res/layout/fragment_complaintregistration.xml #generated:200
# view res/layout/fragment_complaintregistration.xml #generated:232
# view res/layout/fragment_complaintregistration.xml #generated:62
# view res/layout/fragment_free_service.xml #generated:120
# view res/layout/fragment_free_service.xml #generated:141
# view res/layout/fragment_free_service.xml #generated:46
# view res/layout/fragment_free_service.xml #generated:66
# view res/layout/fragment_free_service.xml #generated:99
# view res/layout/fragment_generic_feedback.xml #generated:32
# view res/layout/fragment_generic_feedback.xml #generated:56
# view res/layout/fragment_paid_service.xml #generated:118
# view res/layout/fragment_paid_service.xml #generated:138
# view res/layout/fragment_paid_service.xml #generated:45
# view res/layout/fragment_paid_service.xml #generated:65
# view res/layout/fragment_paid_service.xml #generated:98
# view res/layout/fragment_post_service_feedback.xml #generated:51
# view res/layout/fragment_post_service_feedback.xml #generated:72
# view res/layout/fragment_post_service_feedback.xml #generated:991
# view res/layout/fragment_servcebooking.xml #generated:100
# view res/layout/fragment_servcebooking.xml #generated:121
# view res/layout/fragment_servcebooking.xml #generated:190
# view res/layout/fragment_servcebooking.xml #generated:212
# view res/layout/fragment_servcebooking.xml #generated:234
# view res/layout/fragment_servcebooking.xml #generated:255
# view res/layout/fragment_servcebooking.xml #generated:347
# view res/layout/fragment_servcebooking.xml #generated:377
# view res/layout/fragment_servcebooking.xml #generated:398
# view res/layout/fragment_servcebooking.xml #generated:422
# view res/layout/fragment_servcebooking.xml #generated:455
# view res/layout/fragment_servcebooking.xml #generated:544
# view res/layout/manual_estimate_calculator.xml #generated:292
# view res/layout/manual_estimate_calculator.xml #generated:31
# view res/layout/vehicle_vari_regno_popup.xml #generated:44
# view res/layout/vehicle_vari_regno_popup.xml #generated:74
# view small-v4\res/layout-small-v4/activity_login.xml #generated:46
# view small-v4\res/layout-small-v4/activity_login.xml #generated:73
# view small-v4\res/layout-small-v4/activity_login_withoutsocial.xml #generated:36
# view small-v4\res/layout-small-v4/activity_login_withoutsocial.xml #generated:65
# view small-v4\res/layout-small-v4/manual_estimate_calculator.xml #generated:281
# view small-v4\res/layout-small-v4/manual_estimate_calculator.xml #generated:31
# view xlarge-v4\res/layout-xlarge-v4/activity_login.xml #generated:36
# view xlarge-v4\res/layout-xlarge-v4/activity_login.xml #generated:63
# view xlarge-v4\res/layout-xlarge-v4/activity_login_withoutsocial.xml #generated:35
# view xlarge-v4\res/layout-xlarge-v4/activity_login_withoutsocial.xml #generated:66
# view xlarge-v4\res/layout-xlarge-v4/manual_estimate_calculator.xml #generated:289
# view xlarge-v4\res/layout-xlarge-v4/manual_estimate_calculator.xml #generated:31
-keep class com.ttl.customersocialapp.FloatLabelLayout { <init>(...); }

# view AndroidManifest.xml #generated:223
-keep class com.ttl.customersocialapp.GCMNotificationIntentService { <init>(...); }

# view AndroidManifest.xml #generated:210
-keep class com.ttl.customersocialapp.GcmBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:196
-keep class com.ttl.customersocialapp.GuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:178
-keep class com.ttl.customersocialapp.HomeActivity { <init>(...); }

# view large-v4\res/layout-large-v4/manual_estimate_calculator.xml #generated:309
# view large-v4\res/layout-large-v4/manual_estimate_calculator.xml #generated:42
# view res/layout/activity_register_user.xml #generated:260
# view res/layout/activity_register_user.xml #generated:284
# view res/layout/fragment_complaintregistration.xml #generated:208
# view res/layout/fragment_customer_detail.xml #generated:299
# view res/layout/fragment_customer_detail.xml #generated:382
# view res/layout/fragment_delearlocator.xml #generated:166
# view res/layout/fragment_delearlocator.xml #generated:223
# view res/layout/fragment_delearlocator.xml #generated:238
# view res/layout/fragment_free_service.xml #generated:54
